20221021_144155.jpg,right_high_knee,4918.5435,849.1151,-1761.6423,5017.124,773.726,-1487.3511,5069.9062,795.4288,-1487.5725,5125.449,816.195,-1486.88,4855.0073,719.21466,-1483.4666,4794.3643,697.4246,-1481.8977,4733.37,676.4858,-1481.4924,5128.9277,939.4519,-109.465454,4606.6685,748.71277,-62.507427,4957.9487,1057.9543,-1281.3395,4742.006,977.864,-1262.3384,5233.329,1918.5004,263.9101,3905.3635,1547.2079,593.59576,5196.805,3122.8079,322.7303,3272.335,2541.0828,1084.7552,5197.6084,4257.6104,-625.74365,2986.9248,3337.8967,-87.63251,5303.0137,4580.0254,-916.556,2876.467,3621.001,-356.2965,5179.715,4593.472,-1187.3516,2972.1394,3593.206,-683.4052,5080.655,4482.705,-737.65643,3044.9553,3503.8835,-233.00978,4319.1675,3878.4248,-81.604385,3541.4158,3526.6406,85.92586,3708.5657,5031.334,-1050.3756,3229.4333,3046.7747,-4774.5386,3368.7952,6742.0767,756.27795,3058.6917,5432.376,-3720.072,3396.2778,6872.5737,867.9224,3123.5598,5645.7183,-3629.5173,2970.0837,7650.0537,-620.8308,2968.9,6560.1265,-5237.6865
20221021_161144-min.jpg,right_high_knee,1625.2129,1126.5667,367.0141,1602.1523,1137.8792,272.65225,1601.3539,1140.5256,272.87894,1600.871,1143.8619,271.72037,1595.4679,1149.7961,297.83417,1585.5927,1161.6692,298.03568,1575.9271,1171.4015,296.39032,1540.3553,1202.9934,-4.994374,1528.151,1243.7979,131.63889,1617.5712,1154.1906,304.40744,1586.445,1163.94,341.36288,1583.7634,1296.3275,-60.531834,1496.3145,1530.9026,-179.9384,1969.6343,1331.231,-123.49076,2129.861,1651.1775,-459.21472,2010.8467,1651.5348,38.016476,2338.5547,1798.4033,-986.8844,1987.8309,1739.0845,-141.14159,2415.0022,1847.1241,-1058.6704,1979.2426,1782.0001,-165.61696,2351.947,1853.9736,-1011.11523,1979.0336,1757.6345,-5.4814754,2329.4822,1823.8403,-985.9981,1711.6824,1384.0421,8.908149,1629.066,1518.1898,-7.7444215,1673.0475,2372.221,1064.6542,1754.986,2433.8833,811.2563,1702.3877,3214.0112,1988.3495,1943.9111,3379.7537,1393.5421,1731.7734,3300.5571,2063.2002,1958.1771,3488.2783,1449.4929,1603.0996,3556.1885,1888.8802,2040.2957,3747.3125,1283.2588
20221021_161150-min.jpg,right_high_knee,1406.4143,1871.6501,96.88,1492.0009,1886.7552,76.381454,1509.3884,1884.5469,77.75626,1525.8578,1882.727,76.65026,1462.5356,1888.9326,-13.134921,1456.6743,1889.6576,-11.878624,1449.8,1889.1895,-12.370262,1546.1136,1862.5598,84.387535,1442.3925,1870.1813,-308.59595,1384.053,1847.3839,125.902534,1346.4083,1848.8154,13.786238,1398.3235,1659.9739,415.95435,1195.7113,1829.2118,-654.87036,1359.5391,2130.3298,799.4098,1077.0948,2308.878,-772.08966,1367.9154,2632.5166,655.45123,1192.0491,2913.7583,-515.55023,1429.7838,2729.2664,630.2908,1191.8237,3095.1572,-599.89844,1392.8779,2758.477,507.08917,1306.7643,3084.528,-573.934,1352.4169,2737.108,602.67236,1306.4375,3021.4287,-493.94904,1006.00714,749.82666,317.5409,901.45355,844.1912,-316.6129,875.2813,1606.4556,961.2895,857.8443,1656.0703,150.17293,1005.52814,1915.1108,1590.2855,1004.3475,2089.3618,1152.53,1003.13324,1984.9436,1644.1388,1034.5958,2127.17,1246.6893,1192.466,2127.747,1318.6332,1152.45,2391.1787,885.8296
20221021_161151-min.jpg,right_high_knee,1514.6959,782.4184,-1336.8054,1537.9839,688.7468,-1232.0227,1569.8688,686.64777,-1231.6671,1602.5718,684.15894,-1231.6416,1446.0957,691.85126,-1300.246,1406.4852,690.86444,-1300.116,1366.8502,690.4423,-1300.647,1601.7655,722.56195,-587.99066,1285.482,730.9155,-845.57935,1557.3068,868.35254,-1083.5631,1428.9724,872.5965,-1159.4707,1689.8818,1204.2794,-52.55421,1013.7959,1184.7401,-767.7545,1638.202,1731.7207,132.7126,858.23816,1818.1383,-690.8055,1535.8994,2038.6238,-514.57666,768.3756,2356.7273,-800.68835,1512.0549,2152.2847,-660.52325,698.75385,2489.233,-852.99854,1496.2539,2105.788,-798.82983,749.943,2513.873,-1028.112,1477.5623,2069.9312,-593.1482,812.2659,2478.5557,-863.1088,1444.4596,2314.4846,297.93304,1082.0131,2314.3066,-295.16125,1578.0293,2958.675,87.9891,1387.1534,2904.999,-1191.3163,1466.7643,3516.1267,1110.1724,1427.3978,3585.5837,-122.78001,1366.9109,3605.0134,1177.9138,1357.8477,3668.466,-44.984646,1719.9664,3779.2634,742.83093,1681.2811,3910.8037,-608.2309
20221021_161152-min.jpg,right_high_knee,1581.983,425.10318,-1609.6965,1615.7411,355.147,-1506.8962,1645.0834,355.69788,-1506.6375,1675.1444,355.88492,-1506.6057,1532.576,353.3027,-1526.0149,1498.4912,350.909,-1525.5444,1464.2798,349.20953,-1525.7794,1690.4935,398.53217,-836.27234,1403.9485,385.15924,-909.308,1625.9353,504.8499,-1356.5684,1509.8348,500.7398,-1373.6556,1812.9316,850.49915,-334.95673,1134.7397,780.1577,-613.7764,1817.6477,1355.0253,-15.433984,995.4103,1311.5881,-392.37488,1767.6825,1763.8809,-468.99554,926.40344,1741.4723,-728.41736,1774.2823,1892.8182,-572.0343,885.161,1857.3843,-808.18634,1731.1757,1879.9249,-746.8,912.3771,1867.5691,-999.73096,1697.7399,1835.4683,-537.21814,964.21466,1837.5419,-807.86884,1527.8414,1778.469,181.13882,1160.9954,1737.921,-179.2016,1496.0181,2369.4087,640.6334,1445.2117,2180.8406,-1721.8422,1366.163,2818.8643,2260.9639,1413.3538,2852.3179,-757.71533,1299.0662,2868.9265,2392.1372,1370.6262,2908.9102,-687.9789,1453.7847,3081.9912,1852.8727,1554.5752,3204.3523,-1417.2445
20221021_161154-min.jpg,right_high_knee,1266.041,473.54065,-2148.968,1297.2095,403.39197,-2048.2373,1324.8759,399.7084,-2048.1252,1353.2439,395.43903,-2047.9187,1215.5201,413.2787,-2054.5344,1185.1676,415.48477,-2053.9456,1154.7944,418.31137,-2054.2551,1388.7806,431.1913,-1325.626,1116.9038,457.5678,-1348.3916,1323.5944,542.22644,-1876.5099,1218.4088,552.4102,-1879.1323,1590.0605,816.8061,-740.4069,962.1498,821.1468,-838.38055,1678.8562,1272.9268,-361.48517,901.72125,1287.2798,-476.21417,1707.3054,1686.85,-897.10846,896.5898,1671.8334,-955.6072,1745.402,1794.8833,-1047.6173,884.70557,1779.5437,-1061.6667,1716.2096,1801.8673,-1237.9072,885.9321,1781.159,-1304.6896,1674.8794,1765.605,-983.99615,920.3382,1745.9087,-1066.2821,1462.8827,1647.3154,93.999916,1110.9438,1638.1853,-93.836266,1476.8905,2267.4966,276.90393,1217.0994,1938.7249,-2052.653,1419.6626,2788.091,1558.851,1252.7319,2494.0115,-529.7362,1371.7512,2872.5925,1636.5099,1263.3839,2533.1155,-388.5799,1523.9587,2992.4583,853.93207,1261.5862,2791.2192,-1022.68427
20221021_161155-min.jpg,right_high_knee,1674.616,437.21582,-1581.1682,1727.3834,335.3938,-1521.375,1766.5442,332.7688,-1520.7985,1806.4546,329.7639,-1521.1755,1625.837,338.23395,-1508.5819,1586.5364,337.08765,-1509.4789,1547.3018,336.5536,-1509.654,1862.4904,368.10614,-978.6661,1512.1654,371.34433,-919.3216,1752.2668,521.33966,-1368.29,1611.2056,523.7887,-1348.5396,2090.2393,817.68164,-569.7554,1308.2418,811.4719,-457.0351,2162.7576,1367.2278,-171.65578,1253.0409,1374.6973,-31.488197,2195.8835,1842.127,-166.02518,1257.6982,1824.106,-234.95181,2229.8557,1977.4493,-181.20244,1240.32,1949.7358,-225.55418,2206.272,1987.2198,-343.79294,1247.3107,1948.7074,-382.98788,2157.8137,1942.5342,-228.01462,1293.8383,1902.0392,-299.04694,1870.5223,1902.982,27.142076,1460.2156,1865.7517,-25.184793,1796.3472,2559.107,541.42346,1318.9825,2351.2532,-965.6449,1768.5104,2934.3237,1958.6389,1553.0167,2796.0742,677.59186,1729.8568,2962.3699,2064.4075,1627.5497,2818.4248,820.48083,1819.1876,3254.012,1475.4207,1488.9714,3167.1736,324.845
20221021_144204-min.jpg,left_high_knee,1041.889,696.4099,-3177.2317,1100.1323,517.73645,-2837.2053,1169.4868,520.88525,-2837.476,1240.4246,522.5332,-2840.5603,898.0875,514.14825,-3055.4695,814.11237,512.6064,-3054.5344,730.12946,512.38324,-3056.0393,1256.8486,640.8503,-953.9333,566.4271,632.391,-1920.7787,1149.0885,915.73334,-2448.4854,869.3746,913.6968,-2730.6475,1714.819,1607.754,310.57736,87.77029,1816.0283,-1686.9402,2151.6143,2843.6938,1139.0789,384.66284,3059.741,-1746.7777,2465.5957,3619.6533,-245.9097,1232.6086,2934.9316,-1882.7227,2626.9302,3893.543,-594.64667,1507.9015,2976.02,-2142.498,2570.8596,3833.4126,-940.23694,1454.0728,2805.717,-2272.884,2463.6426,3758.3423,-457.4066,1388.9524,2797.3284,-1888.6295,2132.224,4012.183,681.01855,1188.2595,4422.95,-676.18494,3187.0144,4463.0635,-2047.028,1745.2744,5955.133,-924.2114,2708.0112,5532.4473,1371.241,2044.8589,7105.5737,2709.294,2446.8064,5559.5605,1730.4357,2031.4537,7196.8076,3006.1304,3099.3364,6423.9004,831.9462,2486.9001,7852.186,1318.3091
20221021_144204.jpg,left_high_knee,998.319,703.9368,-3297.3865,1052.4603,530.2005,-2934.413,1121.7069,528.29865,-2934.6404,1192.5046,524.9066,-2937.469,853.34454,542.25037,-3118.6167,772.6072,547.01685,-3117.5298,691.9721,553.1146,-3118.6753,1236.6212,646.51086,-1015.20465,559.453,689.46027,-1820.7931,1129.1384,912.31537,-2565.846,851.35504,931.0443,-2801.4556,1767.3782,1642.8408,354.678,139.61238,1869.8981,-1625.2495,2188.5195,2902.5828,1334.9817,542.0504,3078.3984,-1697.5223,2561.8965,3690.312,-112.59329,1331.2455,2982.5898,-1949.532,2730.9917,3943.9624,-481.70798,1605.6708,3035.335,-2233.6362,2700.5535,3884.007,-896.24646,1536.7123,2862.8425,-2417.9458,2592.8994,3816.5522,-356.1097,1470.744,2850.4868,-1983.4618,2133.6104,4032.998,605.60333,1174.6683,4430.52,-600.4056,3220.9875,4501.9834,-2390.297,1755.0989,5961.9614,-1092.9204,2696.3494,5572.4844,1238.5511,2052.037,7078.6084,2915.4517,2429.6133,5586.4565,1618.8011,2058.4258,7146.683,3242.9185,3070.2756,6488.4673,566.8783,2431.5889,7879.146,1517.327
20221021_144209-min.jpg,left_high_knee,1838.774,1714.2007,-3756.9517,1907.0557,1556.7131,-3465.3394,1975.2299,1552.1638,-3464.5938,2045.0497,1546.2561,-3464.8845,1716.1383,1575.5765,-3520.1372,1645.1196,1581.5253,-3519.8782,1574.3755,1588.9254,-3519.471,2135.0366,1643.9459,-1810.7445,1500.8962,1705.2424,-1956.412,1988.7872,1889.6055,-3119.2117,1732.132,1914.253,-3167.7979,2734.0383,2474.22,-485.67535,1173.857,2813.615,-1065.769,3014.4417,3566.194,815.8666,1188.4998,3970.9229,-180.19217,3406.2625,4392.007,52.241714,1129.8171,5040.049,-764.4113,3545.6357,4638.1714,-221.1591,1043.8182,5312.3667,-705.11,3569.0566,4633.5127,-731.76074,1074.2498,5353.4595,-1384.1208,3471.2004,4587.9883,-193.46059,1207.3885,5257.6177,-1009.8979,3113.0466,4499.9795,244.21153,2177.7532,4836.138,-239.6009,4206.1377,5315.1143,-3447.1367,2708.3633,6430.641,-1433.5247,3738.046,6575.9746,19.605099,2850.3599,6980.0957,3714.1438,3527.4915,6598.4736,336.01465,2849.6206,6964.59,4207.4253,3896.935,7489.593,-990.3756,3055.6777,7656.8853,3361.6455
20221021_144209.jpg,left_high_knee,1870.3861,1731.1917,-4232.819,1929.6519,1563.0028,-3931.5322,1999.6265,1555.2241,-3930.8826,2071.2588,1546.089,-3930.6465,1732.6213,1591.0604,-3989.0618,1657.9115,1600.3566,-3988.6309,1583.6416,1611.2723,-3989.024,2156.8745,1639.3507,-2181.5728,1496.9275,1732.765,-2342.564,2026.4164,1900.4302,-3549.5688,1758.1271,1936.6117,-3601.3967,2756.8062,2460.4475,-786.9958,1181.7941,2843.5217,-1283.0784,3027.9038,3562.2625,658.63416,1212.5305,3976.6902,-405.5571,3416.326,4399.3154,79.08059,1131.2759,5042.71,-1076.0006,3552.3877,4644.3306,-170.12514,1034.5782,5328.634,-1069.7535,3578.0325,4641.391,-705.66876,1068.7451,5357.2026,-1770.146,3485.0896,4593.658,-167.81639,1198.7314,5250.9497,-1337.9807,3122.6514,4510.5605,236.94444,2203.7722,4864.755,-230.93504,4215.0366,5298.723,-4002.555,2727.9905,6396.7397,-1361.5902,3729.4546,6579.9062,-276.83243,2876.5793,7021.3833,4209.7363,3511.3953,6602.2217,62.9214,2874.0986,7015.554,4738.7124,3918.1714,7493.7266,-1387.7745,3085.3289,7731.165,3824.59
20221021_161200-min.jpg,left_high_knee,1513.063,119.54606,-1673.1193,1554.4205,42.54019,-1527.0295,1586.5251,44.935944,-1526.2941,1619.7378,47.035217,-1526.8936,1463.1462,37.722946,-1573.1727,1428.6951,35.143017,-1573.3147,1393.9171,33.336044,-1573.8258,1649.2325,100.02625,-729.3776,1347.6896,83.74596,-866.909,1569.7229,221.73917,-1360.8739,1447.2794,214.90503,-1402.6024,1853.852,637.2808,42.464207,1060.9419,630.05194,-654.3712,1818.9332,1265.9232,742.174,978.09595,1349.412,-312.59842,1793.7864,1693.4252,320.66745,931.964,1906.2672,-409.17636,1796.3871,1842.1023,167.9121,889.6063,2049.411,-366.63544,1817.7137,1819.9384,-41.77427,908.8436,2061.2642,-645.79694,1785.8292,1772.2786,207.19275,975.0632,2010.7944,-501.2652,1778.4017,1771.86,208.31128,1274.1039,1824.8182,-205.69116,2311.405,2250.0962,-1786.1481,1460.2855,2618.0122,-410.76178,2005.4175,2900.434,-294.06735,1513.132,3182.6677,1745.1089,1900.7189,2908.1746,-167.28624,1495.9377,3218.77,1933.3455,2034.7153,3354.8767,-984.7827,1656.4982,3583.5225,1202.9177
20221021_161201(0)-min.jpg,left_high_knee,1565.0159,289.15762,-1878.9482,1605.062,200.46199,-1804.567,1640.0994,200.19781,-1803.7574,1676.2625,199.67986,-1804.1595,1507.7385,202.64435,-1816.7043,1470.829,202.34943,-1817.171,1433.8054,203.03166,-1817.9182,1717.6095,245.5591,-1175.5697,1388.574,250.93138,-1180.0238,1632.1183,384.64212,-1615.2556,1503.184,386.20056,-1616.5618,1962.1682,701.4753,-426.92502,1148.2113,787.1095,-788.70233,1988.103,1245.7065,567.8366,1113.4354,1386.5227,-326.49362,2030.6318,1702.4763,785.4533,1069.5339,1889.9307,-473.0401,2053.9934,1840.374,839.4951,1026.1141,2025.6238,-458.31506,2067.6533,1848.3362,624.1368,1051.3379,2029.495,-713.7723,2025.8354,1819.6399,712.3809,1118.2892,1985.5416,-559.7582,1901.0028,1777.0443,133.61653,1421.0942,1858.2982,-132.67923,2275.5906,2267.0115,-1679.3853,1552.1678,2661.057,-194.69012,1905.188,2929.059,-342.37543,1548.8293,3189.5562,1806.029,1800.8878,2921.1072,-220.48654,1535.1223,3211.5066,1980.073,1868.7616,3402.069,-1033.8689,1647.1698,3591.0806,1314.4667
